"","Tank","Treatment","Date","Temp","Salinity","pH","DO%","DOMgL","Bubbled","Rain","days"
"1","1",NA,2024-06-04,24.6,5.25,6.7,2.3,0.2,"No","No",-49
"2","2",NA,2024-06-04,24.3,0.4,6.75,6.9,0.57,"No","No",-49
"3","3",NA,2024-06-04,24.3,3.06,6.55,2.4,0.19,"No","No",-49
"4","4",NA,2024-06-04,24.1,0.41,6.65,1.9,0.15,"No","No",-49
"5","5",NA,2024-06-04,24.3,3.06,6.63,1.8,0.14,"No","No",-49
"6","6",NA,2024-06-04,24.6,5.04,6.72,5.4,0.44,"No","No",-49
"7","7",NA,2024-06-04,24.1,3.08,6.61,31.1,2.56,"No","No",-49
"8","8",NA,2024-06-04,24.3,0.42,6.95,22.4,1.85,"No","No",-49
"9","9",NA,2024-06-04,24.3,5.14,6.68,4.3,0.35,"No","No",-49
"10","10",NA,2024-06-04,24.2,5.16,6.77,32.19,2.62,"No","No",-49
"11","11",NA,2024-06-04,24.1,3.1,6.97,65.2,5.23,"No","No",-49
"12","12",NA,2024-06-04,24.3,0.43,6.93,13.8,1.14,"No","No",-49
"13","13",NA,2024-06-04,24.1,3.08,6.77,26.3,2.13,"No","No",-49
"14","14",NA,2024-06-04,24.2,0.4,6.98,24.8,2.05,"No","No",-49
"15","15",NA,2024-06-04,24.3,5.26,6.72,37.5,3.23,"No","No",-49
"16","1",NA,2024-06-06,25.5,5.16,6.74,12,0.72,"No","No",-47
"17","2",NA,2024-06-06,24.8,0.39,6.83,15,1.22,"No","No",-47
"18","3",NA,2024-06-06,25,2.92,6.55,8.2,0.65,"No","No",-47
"19","4",NA,2024-06-06,24.7,0.4,6.65,7.9,0.62,"No","No",-47
"20","5",NA,2024-06-06,25,3,6.6,2.5,0.2,"No","No",-47
"21","6",NA,2024-06-06,25.4,4.75,6.71,11.5,0.92,"No","No",-47
"22","7",NA,2024-06-06,24.9,2.83,6.6,22.7,1.85,"No","No",-47
"23","8",NA,2024-06-06,25,0.39,6.79,14,1.15,"No","No",-47
"24","9",NA,2024-06-06,25.2,5.13,6.74,1.6,0.12,"No","No",-47
"25","10",NA,2024-06-06,25.3,5.12,6.58,17.7,1.41,"No","No",-47
"26","11",NA,2024-06-06,25,3.03,6.8,27.2,2.21,"No","No",-47
"27","12",NA,2024-06-06,25,0.38,6.74,4,0.33,"No","No",-47
"28","13",NA,2024-06-06,24.9,2.97,6.61,5.9,0.45,"No","No",-47
"29","14",NA,2024-06-06,24.9,0.38,6.78,8,0.65,"No","No",-47
"30","15",NA,2024-06-06,25.3,5.25,6.68,0.8,0.06,"No","No",-47
"31","1",NA,2024-06-11,25.6,5.01,6.74,4,0.32,"No","No",-42
"32","2",NA,2024-06-11,24.9,0.17,6.56,5.6,0.46,"No","No",-42
"33","3",NA,2024-06-11,24.7,2.92,6.64,20.3,1.66,"No","No",-42
"34","4",NA,2024-06-11,25,0.47,6.43,11,0.91,"No","No",-42
"35","5",NA,2024-06-11,24.7,2.88,6.37,13.6,1.11,"No","No",-42
"36","6",NA,2024-06-11,25.1,4.76,6.7,2.7,0.21,"No","No",-42
"37","7",NA,2024-06-11,24.8,2.94,6.52,3.9,0.31,"No","No",-42
"38","8",NA,2024-06-11,24.9,0.39,6.75,21.8,1.8,"No","No",-42
"39","9",NA,2024-06-11,25,4.88,6.73,6.6,0.53,"No","No",-42
"40","10",NA,2024-06-11,24.9,4.9,6.98,27.8,2.23,"No","No",-42
"41","11",NA,2024-06-11,24.9,2.94,6.57,31.5,2.57,"No","No",-42
"42","12",NA,2024-06-11,24.9,0.39,6.85,21.2,1.75,"No","No",-42
"43","13",NA,2024-06-11,24.7,2.93,6.56,3.4,0.28,"No","No",-42
"44","14",NA,2024-06-11,24.7,0.42,6.86,39.9,3.31,"No","No",-42
"45","15",NA,2024-06-11,25.2,4.9,6.64,7.2,0.56,"No","No",-42
"46","1",NA,2024-06-12,25.3,5.04,6.7,6.2,0.49,"No","No",-41
"47","2",NA,2024-06-12,24.7,0.19,6.52,13.4,1.11,"No","No",-41
"48","3",NA,2024-06-12,24.6,2.94,6.74,16,1.31,"No","No",-41
"49","4",NA,2024-06-12,24.8,0.4,6.34,8.2,0.68,"No","No",-41
"50","5",NA,2024-06-12,24.7,2.9,6.38,15.8,1.29,"No","No",-41
"51","6",NA,2024-06-12,24.9,4.81,6.67,4.9,0.37,"No","No",-41
"52","7",NA,2024-06-12,24.6,2.96,6.59,12.2,0.99,"No","No",-41
"53","8",NA,2024-06-12,24.9,0.39,6.84,26.1,2.16,"No","No",-41
"54","9",NA,2024-06-12,24.8,4.9,6.75,11.7,0.94,"No","No",-41
"55","10",NA,2024-06-12,24.7,4.92,6.89,35.8,2.89,"No","No",-41
"56","11",NA,2024-06-12,24.6,3.01,6.68,32.5,2.66,"No","No",-41
"57","12",NA,2024-06-12,24.8,0.38,6.92,34.7,2.87,"No","No",-41
"58","13",NA,2024-06-12,24.5,2.93,6.59,13.5,1.11,"No","No",-41
"59","14",NA,2024-06-12,24.6,0.38,6.78,31.6,2.62,"No","No",-41
"60","15",NA,2024-06-12,25,5.02,6.78,14.2,1.14,"No","No",-41
"61","1",NA,2024-06-13,25.3,5.07,6.85,15.3,1.22,"No","No",-40
"62","2",NA,2024-06-13,25.2,0.14,6.67,24.5,2.01,"No","No",-40
"63","3",NA,2024-06-13,25.2,2.94,6.81,23.9,1.93,"No","No",-40
"64","4",NA,2024-06-13,25.2,0.44,6.33,13.4,1.1,"No","No",-40
"65","5",NA,2024-06-13,25.1,2.91,6.5,22,1.78,"No","No",-40
"66","6",NA,2024-06-13,25.2,4.84,6.7,9.6,0.77,"No","No",-40
"67","7",NA,2024-06-13,25.1,2.99,6.72,22.9,1.85,"No","No",-40
"68","8",NA,2024-06-13,25.2,0.39,6.94,34.6,2.86,"No","No",-40
"69","9",NA,2024-06-13,25.2,4.94,6.84,34.4,1.75,"No","No",-40
"70","10",NA,2024-06-13,25.1,4.95,7.05,36.9,2.77,"No","No",-40
"71","11",NA,2024-06-13,25.1,2.98,6.83,34.4,2.78,"No","No",-40
"72","12",NA,2024-06-13,25.2,0.41,7.08,36.9,3.02,"No","No",-40
"73","13",NA,2024-06-13,25.1,2.94,6.62,17.9,1.15,"No","No",-40
"74","14",NA,2024-06-13,25.2,0.43,6.67,29.9,2.44,"No","No",-40
"75","15",NA,2024-06-13,25.4,5.04,6.83,24.7,1.95,"No","No",-40
"76","1",NA,2024-06-20,24.9,5.05,7.73,72.8,5.86,"No","No",-33
"77","2",NA,2024-06-20,24.5,0.4,5.63,78.8,6.55,"No","No",-33
"78","3",NA,2024-06-20,24.4,3.11,7.59,76.3,6.27,"No","No",-33
"79","4",NA,2024-06-20,24.6,0.37,7.66,79.5,6.6,"No","No",-33
"80","5",NA,2024-06-20,24.5,3.03,7.63,80.7,6.61,"No","No",-33
"81","6",NA,2024-06-20,24.6,5.07,7.68,77.7,6.28,"No","No",-33
"82","7",NA,2024-06-20,24.5,3.01,7.64,95.8,6.22,"No","No",-33
"83","8",NA,2024-06-20,24.6,0.41,7.72,79.1,6.57,"No","No",-33
"84","9",NA,2024-06-20,24.4,5.1,7.9,84.1,6.81,"No","No",-33
"85","10",NA,2024-06-20,24.6,5.18,7.8,80.7,6.53,"No","No",-33
"86","11",NA,2024-06-20,24.4,3.08,7.75,80.8,6.63,"No","No",-33
"87","12",NA,2024-06-20,24.6,0.39,7.82,82.5,6.66,"No","No",-33
"88","13",NA,2024-06-20,24.5,2.97,7.62,78.5,6.44,"No","No",-33
"89","14",NA,2024-06-20,24.4,0.39,7.66,80.3,6.69,"No","No",-33
"90","15",NA,2024-06-20,24.8,5.11,7.7,79.2,6.38,"No","No",-33
"91","1",5,2024-06-24,27.3,4.99,6.61,20.4,1.58,"No","Yes",-29
"92","2",0.4,2024-06-24,27.1,0.41,5.95,2.2,0.17,"No","Yes",-29
"93","3",3,2024-06-24,27.1,3.1,6.49,33.3,2.61,"No","Yes",-29
"94","4",0.4,2024-06-24,27.2,0.4,6.5,31.7,2.51,"No","Yes",-29
"95","5",3,2024-06-24,27.1,3.02,6.35,12.5,0.98,"No","Yes",-29
"96","6",5,2024-06-24,27.2,5.06,6.6,22.7,1.75,"No","Yes",-29
"97","7",3,2024-06-24,27,3,6.31,5.6,0.44,"No","Yes",-29
"98","8",0.4,2024-06-24,27.2,0.41,6.25,10.2,0.81,"No","Yes",-29
"99","9",5,2024-06-24,27.1,5.09,6.69,31.2,2.41,"No","Yes",-29
"100","10",5,2024-06-24,27.3,5.16,6.58,14.2,1.1,"No","Yes",-29
"101","11",3,2024-06-24,27.1,3.06,6.58,29.3,2.29,"No","Yes",-29
"102","12",0.4,2024-06-24,27.2,0.4,5.83,1.1,0.09,"No","Yes",-29
"103","13",3,2024-06-24,27.2,2.95,6.33,12.9,1.01,"No","Yes",-29
"104","14",0.4,2024-06-24,27.3,0.4,5.64,1,0.08,"No","Yes",-29
"105","15",5,2024-06-24,27.6,5.08,6.64,28.9,2.22,"No","Yes",-29
"106","1",5,2024-06-25,27.5,5,6.69,26.5,2.02,"No","No",-28
"107","2",0.4,2024-06-25,27.3,0.41,5.87,1.1,0.09,"Yes","No",-28
"108","3",3,2024-06-25,27.3,3.11,6.36,27.2,2.12,"No","No",-28
"109","4",0.4,2024-06-25,27.4,0.4,6.34,21.4,1.7,"No","No",-28
"110","5",3,2024-06-25,27.4,3.03,6.29,14.4,1.12,"No","No",-28
"111","6",5,2024-06-25,27.4,5.07,6.51,18.4,1.42,"No","No",-28
"112","7",3,2024-06-25,27.3,3.01,6.38,14.7,1.14,"No","No",-28
"113","8",0.4,2024-06-25,27.5,0.42,6.09,10.6,0.84,"No","No",-28
"114","9",5,2024-06-25,27.4,5.1,6.44,16.3,1.2,"No","No",-28
"115","10",5,2024-06-25,27.5,5.17,6.52,15.5,1.19,"No","No",-28
"116","11",3,2024-06-25,27.2,3.07,6.32,9.9,0.77,"No","No",-28
"117","13",3,2024-06-25,27.5,2.96,6.38,15.3,1.19,"No","No",-28
"118","14",0.4,2024-06-25,27.5,0.4,5.11,4.3,0.33,"Yes","No",-28
"119","1",5,2024-06-26,28.1,5.02,6.59,30.3,2.3,"No","No",-27
"120","2",0.4,2024-06-26,28,0.41,6.35,72,5.56,"No","No",-27
"121","3",3,2024-06-26,28,3.13,6.42,32.5,2.5,"No","No",-27
"122","4",0.4,2024-06-26,28,0.4,6.13,3.6,0.29,"Yes","No",-27
"123","5",3,2024-06-26,27.9,3.03,6.31,21.5,1.65,"No","No",-27
"124","6",5,2024-06-26,28.1,5.09,6.44,15,1.14,"No","No",-27
"125","7",3,2024-06-26,27.8,3.02,6.42,22.6,1.75,"No","No",-27
"126","8",0.4,2024-06-26,28.1,0.42,5.85,9.5,0.74,"Yes","No",-27
"127","9",5,2024-06-26,27.9,5.12,6.41,16.6,1.19,"No","No",-27
"128","10",5,2024-06-26,28.1,5.18,6.37,7.5,0.57,"No","No",-27
"129","11",3,2024-06-26,27.9,3.08,6.32,13.8,1.03,"No","No",-27
"130","13",3,2024-06-26,28,2.97,6.31,16.8,1.29,"No","No",-27
"131","14",0.4,2024-06-26,27.9,0.41,4.56,45,3.52,"No","No",-27
"132","1",5,2024-06-27,27.8,5.04,6.4,15.2,1.16,"No","Yes",-26
"133","2",0.4,2024-06-27,27.6,0.41,6.18,51.5,4.05,"No","Yes",-26
"134","3",3,2024-06-27,27.5,3.03,6.32,26,2.02,"No","Yes",-26
"135","4",0.4,2024-06-27,27.6,0.41,5.4,8.4,0.66,"Yes","Yes",-26
"136","5",3,2024-06-27,27.6,3.05,6.22,21.4,1.66,"No","Yes",-26
"137","6",5,2024-06-27,27.6,5.12,6.4,18.4,1.41,"No","Yes",-26
"138","7",3,2024-06-27,27.6,3.09,6.33,21,1.63,"No","Yes",-26
"139","8",0.4,2024-06-27,27.7,0.42,6.1,51,4,"No","Yes",-26
"140","9",5,2024-06-27,27.5,5.02,6.37,13.6,1.04,"No","Yes",-26
"141","10",5,2024-06-27,27.7,5.04,6.32,8.6,0.66,"Yes","Yes",-26
"142","11",3,2024-06-27,27.6,3.09,6.22,10,0.78,"No","Yes",-26
"143","12",0.4,2024-06-27,27.3,0.39,6.9,40.7,3.22,"No","Yes",-26
"144","13",3,2024-06-27,27.7,2.98,6.21,14.1,1.09,"No","Yes",-26
"145","14",0.4,2024-06-27,27.6,0.41,4.72,40.3,3.17,"No","Yes",-26
"146","15",5,2024-06-27,27.4,5.02,7.08,55.2,4.24,"No","Yes",-26
"147","1",5,2024-06-28,27,5.02,6.44,17.7,1.37,"No","No",-25
"148","2",0.4,2024-06-28,26.6,0.41,6.06,43.9,3.51,"No","No",-25
"149","3",3,2024-06-28,26.5,3.02,6.3,24.9,1.97,"No","No",-25
"150","4",0.4,2024-06-28,26.7,0.41,5.73,45.6,3.65,"No","No",-25
"151","5",3,2024-06-28,26.7,3.03,6.25,26.6,2.09,"No","No",-25
"152","6",5,2024-06-28,26.7,5.1,6.42,21.4,1.67,"No","No",-25
"153","7",3,2024-06-28,26.7,3.03,6.24,15.3,1.2,"No","No",-25
"154","8",0.4,2024-06-28,26.8,0.42,6.04,40.4,3.23,"No","No",-25
"155","9",5,2024-06-28,26.8,5,6.33,12.2,0.95,"No","No",-25
"156","10",5,2024-06-28,26.9,5.04,6.47,42.7,3.32,"No","No",-25
"157","11",3,2024-06-28,26.8,3.08,6.23,17,1.34,"No","No",-25
"158","12",0.4,2024-06-28,26.7,0.39,6.24,0.6,0.05,"Yes","No",-25
"159","13",3,2024-06-28,26.7,2.97,6.23,23.1,1.82,"No","No",-25
"160","14",0.4,2024-06-28,26.8,0.41,4.75,40.8,3.25,"No","No",-25
"161","15",5,2024-06-28,26.9,5,6.36,6.6,0.51,"Yes","No",-25
"162","1",5,2024-06-29,27.9,5.03,6.42,17.5,1.34,"No","No",-24
"163","2",0.4,2024-06-29,27.6,0.41,6.08,47.9,6.08,"No","No",-24
"164","3",3,2024-06-29,27.7,3.02,6.32,29.1,2.25,"No","No",-24
"165","4",0.4,2024-06-29,27.6,0.41,5.76,40.8,3.21,"No","No",-24
"166","5",3,2024-06-29,27.8,3.04,6.31,30.2,2.34,"No","No",-24
"167","6",5,2024-06-29,27.8,5.11,6.45,24.5,1.87,"No","No",-24
"168","7",3,2024-06-29,27.6,3.04,6.28,19.1,1.48,"No","No",-24
"169","8",0.4,2024-06-29,27.8,0.42,6.07,40,2.27,"No","No",-24
"170","9",5,2024-06-29,27.7,5.01,6.38,19.7,1.51,"No","No",-24
"171","10",5,2024-06-29,27.7,5.05,6.4,30.3,2.32,"No","No",-24
"172","11",3,2024-06-29,27.6,3.09,6.24,21,1.63,"No","No",-24
"173","12",0.4,2024-06-29,27.6,0.39,5.98,1.4,0.11,"Yes","No",-24
"174","13",3,2024-06-29,27.5,2.97,6.26,27.3,2.11,"No","No",-24
"175","14",0.4,2024-06-29,27.6,0.41,4.82,42.6,3.35,"No","No",-24
"176","15",5,2024-06-29,27.9,5.02,6.39,21.5,1.64,"No","No",-24
"177","1",5,2024-06-30,28.6,5.04,6.34,3.4,0.26,"Yes","No",-23
"178","2",0.4,2024-06-30,28.4,0.41,5.9,30.7,2.38,"No","No",-23
"179","3",3,2024-06-30,28.2,3.03,6.23,23.3,1.79,"No","No",-23
"180","4",0.4,2024-06-30,28.4,0.41,5.86,38,2.94,"No","No",-23
"181","5",3,2024-06-30,28.2,3.04,6.22,22.2,1.7,"No","No",-23
"182","6",5,2024-06-30,28.2,5.12,6.37,17.2,1.31,"No","No",-23
"183","7",3,2024-06-30,28.2,3.04,6.23,14.8,1.14,"No","No",-23
"184","8",0.4,2024-06-30,28.2,0.42,5.92,23.4,1.82,"No","No",-23
"185","9",5,2024-06-30,28.2,5.02,6.32,14.2,1.08,"No","No",-23
"186","10",5,2024-06-30,28.3,5.05,6.31,26,1.97,"No","No",-23
"187","11",3,2024-06-30,28.3,3.09,6.21,17.1,13.1,"No","No",-23
"188","12",0.4,2024-06-30,28.4,0.4,5.72,16.8,1.3,"No","No",-23
"189","13",3,2024-06-30,28.3,2.98,6.19,23.2,1.78,"No","No",-23
"190","14",0.4,2024-06-30,28.3,0.41,4.91,31.4,2.44,"No","No",-23
"191","15",5,2024-06-30,28.5,5.03,6.25,1.5,0.11,"Yes","Yes",-23
"192","1",5,2024-07-01,28.1,5.06,6.58,44.5,3.38,"No","Yes",-22
"193","2",0.4,2024-07-01,27.9,0.42,5.97,27,2.11,"No","Yes",-22
"194","3",3,2024-07-01,27.9,3.05,6.27,23,1.77,"No","Yes",-22
"195","4",0.4,2024-07-01,28,NA,6.24,17.6,1.35,"No","Yes",-22
"196","5",3,2024-07-01,28,NA,6.4,16.5,1.26,"No","Yes",-22
"197","6",5,2024-07-01,27.9,NA,6.25,13.5,1.04,"No","Yes",-22
"198","7",3,2024-07-01,28,NA,5.94,20.4,1.59,"No","Yes",-22
"199","8",0.4,2024-07-01,28,NA,6.35,15.1,1.15,"No","Yes",-22
"200","9",5,2024-07-01,28.1,5.08,6.36,22.3,1.69,"No","Yes",-22
"201","10",5,2024-07-01,28,NA,6.23,21.2,1.63,"No","Yes",-22
"202","11",3,2024-07-01,27.9,NA,5.8,20.5,1.61,"No","Yes",-22
"203","12",0.4,2024-07-01,27.9,NA,6.16,20.2,1.55,"No","Yes",-22
"204","13",3,2024-07-01,28,NA,5.09,26.2,2.05,"No","Yes",-22
"205","14",0.4,2024-07-01,28,0.41,5.04,25.2,1.97,"No","Yes",-22
"206","15",5,2024-07-01,28.1,5.05,6.37,29.3,2.23,"No","Yes",-22
"207","1",5,2024-07-02,26,4.96,6.36,7.3,0.57,"Yes","No",-21
"208","2",0.4,2024-07-02,25,0.41,5.87,23.4,1.93,"No","No",-21
"209","3",3,2024-07-02,24.7,2.97,6.29,26.7,2.18,"No","No",-21
"210","4",0.4,2024-07-02,25.2,0.41,5.82,18.1,1.48,"No","No",-21
"211","5",3,2024-07-02,25.4,2.95,6.2,11.7,0.95,"No","No",-21
"212","6",5,2024-07-02,25.7,5.02,6.34,2.8,0.22,"Yes","No",-21
"213","7",3,2024-07-02,25.4,2.98,6.24,10.7,0.86,"No","No",-21
"214","8",0.4,2024-07-02,25.3,0.41,5.95,21.1,1.73,"No","No",-21
"215","9",5,2024-07-02,26,4.94,6.31,1.6,0.12,"Yes","No",-21
"216","10",5,2024-07-02,25.3,4.97,6.36,17.2,1.38,"No","No",-21
"217","11",3,2024-07-02,25.2,3.03,6.25,17.2,1.39,"No","No",-21
"218","12",0.4,2024-07-02,25.3,0.39,5.88,21.5,1.76,"No","No",-21
"219","13",3,2024-07-02,25.4,2.87,6.17,8.9,0.72,"Yes","No",-21
"220","14",0.4,2024-07-02,25.1,0.4,5.03,27.5,2.27,"No","No",-21
"221","15",5,2024-07-02,25.8,4.9,6.31,8.8,0.7,"Yes","No",-21
"222","1",5,2024-07-03,26.5,4.89,6.56,26.7,2.09,"No","No",-20
"223","2",0.4,2024-07-03,26,0.41,5.99,22.5,1.82,"No","No",-20
"224","3",3,2024-07-03,26.1,2.99,6.35,30.9,2.47,"No","No",-20
"225","4",0.4,2024-07-03,26.1,0.41,5.89,15.9,1.28,"No","No",-20
"226","5",3,2024-07-03,26,2.97,6.27,17.6,1.41,"No","No",-20
"227","6",5,2024-07-03,26.3,5.01,6.46,24.4,1.91,"No","No",-20
"228","7",3,2024-07-03,26.1,2.99,6.28,14.6,1.16,"No","No",-20
"229","8",0.4,2024-07-03,26.3,0.41,6.01,18.5,1.49,"No","No",-20
"230","9",5,2024-07-03,26.2,4.9,6.42,22.9,1.8,"No","No",-20
"231","10",5,2024-07-03,26.1,5,6.4,20.2,1.59,"No","No",-20
"232","11",3,2024-07-03,26,3.04,6.31,20.8,1.66,"No","No",-20
"233","12",0.4,2024-07-03,26.2,0.39,5.94,18.3,1.48,"No","No",-20
"234","13",3,2024-07-03,26.1,2.92,6.23,17.3,1.38,"No","No",-20
"235","14",0.4,2024-07-03,26.1,0.41,5.1,30,2.42,"No","No",-20
"236","15",5,2024-07-03,26.3,4.92,6.41,30.7,2.41,"No","No",-20
"237","1",5,2024-07-04,26.7,4.9,6.55,27.1,2.11,"No","No",-19
"238","2",0.4,2024-07-04,26.6,0.41,5.98,26.1,2.09,"No","No",-19
"239","3",3,2024-07-04,26.6,3.01,6.38,30.2,2.38,"No","No",-19
"240","4",0.4,2024-07-04,26.5,0.41,5.93,14.7,1.18,"No","No",-19
"241","5",3,2024-07-04,26.5,2.98,6.31,22,1.74,"No","No",-19
"242","6",5,2024-07-04,26.7,5.04,6.52,30,23.4,"No","No",-19
"243","7",3,2024-07-04,26.4,3,6.33,18.8,1.49,"No","No",-19
"244","8",0.4,2024-07-04,26.7,0.42,6.02,25.8,2.06,"No","No",-19
